,Country,Commodity,ImportsFrom,World,ReImportsFrom,ExportsTo,ImpFromExpToRatio,emissionsCommodity,tCO2_USA,tCH4_USA,tN2O_USA,ghgCategory,tCO2,tCH4,tN2O
1,South Africa,"Coal; anthracite, whether or not pulverised, but not agglomerated",354264704.0,354264704.0,0.0,30482422.0,11.621934241314552,Anthracite Coal,1016112.3038514958,107.78132047002799,15.62048122754029,Anthracite,929806.6847654401,94.588675968,14.188301395200002
1,South Africa,"Coal; bituminous, whether or not pulverised, but not agglomerated",1273977852.0,1273977852.0,0.0,2881397905.0,0.44213881386854137,Bituminous Coal,3265061.5157962036,384.78574422716554,56.17310134703147,Bitumen,4132962.50878728,512.139096504,30.72834579024
1,South Africa,"Coal; (other than anthracite and bituminous), whether or not pulverised but not agglomerated",1379109589.0,1379109594.0,300727000.0,98340561.0,14.023812554821607,Sub-bituminous Coal,2547882.0864260676,288.8410479838621,42.56604917656915,Sub bituminous coal,2504862.95540481,260.65171232099993,39.09775684815
1,South Africa,"Briquettes, ovoids and similar solid fuels; manufactured from coal",44432211.0,44432211.0,0.0,12253308.0,3.626140059484345,Mixed Coal (Commercial Sector),98740.42348376288,11.509920396172756,1.6652650785952072,Other bituminous coal,108444.80874348,11.463510438,1.7195265656999998
1,South Africa,"Lignite; whether or not agglomerated, excluding jet",135.0,135.0,0.0,1200.0,0.1125,Lignite Coal,0.206700985471461,2.3214797504354152e-05,3.4226945038470867e-06,Lignite,0.1622565,1.6065000000000003e-05,2.40975e-06
1,South Africa,"Peat; (including peat litter), whether or not agglomerated",56743153.0,56743155.0,15.0,68841747.0,0.8242550120060144,Peat,55981.30683546816,16.01253022332944,2.1266641702859412,Peat,58704.19636768,5.5381317328,0.7753384425919999
1,South Africa,"Coke and semi-coke; of coal, lignite or peat, whether or not agglomerated; retort carbon",801602482.0,801602483.0,68000.0,812569110.0,0.986503760892412,Coal Coke,2490925.0609118366,241.22828720430348,35.34480398597853,Coking coal,2138450.97328104,226.05189992399997,33.9077849886
1,South Africa,"Coal gas, water gas, producer gas and similar gases, other than petroleum gases and other gaseous hydrocarbons",1533.0,1533.0,0.0,163.0,9.404907975460123,nan,,,,Gas coke,4.625674200000001,0.000216153,4.32306e-06
1,South Africa,"Tar distilled from coal, from lignite, peat and other mineral tars, whether or not dehydrated or partially distilled; including reconstituted tars",1217796.0,1217796.0,0.0,231250.0,5.266144864864865,nan,,,,Coal tar,2751.7318416,0.34098288,0.051147432
1,South Africa,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,3704628.0,3704632.0,0.0,217067181.0,0.0170667531726042,nan,,,,Other petroleum products,10916.27914248,1.489260456,0.08935562736
1,South Africa,Pitch and pitch coke; obtained from coal tar or from other mineral tars,36192460.0,36192460.0,0.0,21418317.0,1.6897900988205563,nan,,,,Coke oven coke,109207.128804,10.206273719999999,1.530941058
1,South Africa,Petroleum oils and oils obtained from bituminous minerals; crude,20275869677.0,20275869678.0,0.0,1210833262.0,16.745385441847898,nan,,,,Crude oil,62867158.76180943,8576.692873371,514.60157240226
1,South Africa,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8094436062.0,8094436089.0,434898.0,18827069549.0,0.42993605924348094,nan,,,,Motor gasoline,24849837.76597938,3585.835175466,215.15011052796
1,South Africa,Petroleum gases and other gaseous hydrocarbons,3232090538.0,3232090543.0,0.0,1497365599.0,2.1585179632539426,nan,,,,Refinery gas,9215336.541945599,799.942408155,15.9988481631
1,South Africa,"Petroleum jelly; paraffin wax, micro-crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, similar products obtained by synthesis, other processes; coloured or not",29507584.0,29507591.0,17760.0,51118833.0,0.5772352236601332,nan,,,,Unburned,0.0,0.0,0.0
1,South Africa,"Petroleum coke, petroleum bitumen; other residues of petroleum oils or oils obtained from bituminous minerals",273893238.0,273893240.0,0.0,832778612.0,0.3288908193045669,nan,,,,Petroleum coke,867899.1979125,89.01530235000001,5.3409181409999995
1,South Africa,"Bitumen and asphalt, natural; bituminous or oil shale and tar sands; asphaltites and asphaltic rocks",872273.0,872273.0,0.0,297674.0,2.9302962301040734,nan,,,,Oil shale and tar sands,830.6655779,0.077632297,0.01164484455
1,South Africa,"Bituminous mixtures based on natural asphalt; on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch (e.g. bituminous mastics, cut-backs)",323839.0,323840.0,0.0,1349005.0,0.24005841342322676,nan,,,,Unburned,0.0,0.0,0.0
1,Nigeria,"Coal; anthracite, whether or not pulverised, but not agglomerated",1887503.0,1887503.0,0.0,19537540.0,0.09660904085161182,Anthracite Coal,5413.79087501929,0.5742529905862123,0.08322507109945104,Anthracite,4953.9592488299995,0.5039633010000001,0.07559449515
1,Nigeria,"Coal; bituminous, whether or not pulverised, but not agglomerated",0.0,0.0,0.0,4226779769.0,0.0,Bituminous Coal,0.0,0.0,0.0,Bitumen,0.0,0.0,0.0
1,Nigeria,"Coal; (other than anthracite and bituminous), whether or not pulverised but not agglomerated",0.0,0.0,0.0,80882882.0,0.0,Sub-bituminous Coal,0.0,0.0,0.0,Sub bituminous coal,0.0,0.0,0.0
1,Nigeria,"Briquettes, ovoids and similar solid fuels; manufactured from coal",72180.0,72180.0,0.0,0.0,7.218e+24,Mixed Coal (Commercial Sector),160.40353623316213,0.018697832844639432,0.0027052183690116625,Other bituminous coal,176.16828239999998,0.018622440000000004,0.002793366
1,Nigeria,"Lignite; whether or not agglomerated, excluding jet",20.0,0.0,0.0,25097000.0,0.0,Lignite Coal,0.030622368217994224,3.439229259904319e-06,5.070658524217906e-07,Lignite,0.024038,2.3800000000000005e-06,3.5700000000000003e-07
1,Nigeria,"Peat; (including peat litter), whether or not agglomerated",224355.0,224355.0,0.0,1066000.0,0.21046435272045028,Peat,221.3427599814811,0.06331144866509403,0.008408551775832801,Peat,232.1087088,0.021897048000000002,0.0030655867199999996
1,Nigeria,"Coke and semi-coke; of coal, lignite or peat, whether or not agglomerated; retort carbon",483393.0,483393.0,0.0,0.0,4.83393e+25,Coal Coke,1502.110790581803,0.14546869309288124,0.021314094226063184,Coking coal,1289.5571739599998,0.136316826,0.0204475239
1,Nigeria,"Coal gas, water gas, producer gas and similar gases, other than petroleum gases and other gaseous hydrocarbons",4500.0,4500.0,0.0,0.0,4.5000000000000005e+23,nan,,,,Gas coke,13.5783,0.0006344999999999999,1.2689999999999999e-05
