Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,340,Honduras,HND,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,2661964241,,,,2661964241,,1144129837,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,340,Honduras,HND,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,183628,,,,183628,,278399,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,418567,,,,418567,,79025,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,6161665,,,,6161665,,11533639,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,477,,,,477,,6316,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,348,Hungary,HUN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,1394907,,,,1394907,,771402,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,348,Hungary,HUN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,1039394,,,,1039394,,900403,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,352,Iceland,ISL,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,24000,,,,24000,,51788,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,352,Iceland,ISL,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,303573294,,,,303573294,,162563661,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,360,Indonesia,IDN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,141024573,,,,141024573,,117850546,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,360,Indonesia,IDN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,57831511,,,,57831511,,28563348,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,360,Indonesia,IDN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,11448,,,,11448,,50713,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,364,Iran,IRN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,318,,,,318,,24705,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,368,Iraq,IRQ,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,156200805,,,,156200805,,60437384,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,368,Iraq,IRQ,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,4214922,,,,4214922,,7298413,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,368,Iraq,IRQ,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,21166,,,,21166,,20738,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,372,Ireland,IRL,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,258523920,,,,258523920,,127040492,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,372,Ireland,IRL,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,94929996,,,,94929996,,32883697,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,376,Israel,ISR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,17413192,,,,17413192,,16806617,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,376,Israel,ISR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,383942811,,,,383942811,,168132757,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,376,Israel,ISR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,60579,,,,60579,,91099,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,381,Italy,ITA,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,2215962630,,,,2215962630,,1153633125,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,381,Italy,ITA,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,234842997,,,,234842997,,129502994,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,381,Italy,ITA,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,37047,,,,37047,,52830,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,384,Côte d'Ivoire,CIV,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,525751626,,,,525751626,,265406263,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,384,Côte d'Ivoire,CIV,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,99524508,,,,99524508,,46393365,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,388,Jamaica,JAM,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,1918660140,,,,1918660140,,806384246,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,388,Jamaica,JAM,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,113844,,,,113844,,235837,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,392,Japan,JPN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,1330821150,,,,1330821150,,768063501,,,6
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,392,Japan,JPN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,1243502727,,,,1243502727,,535367459,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,392,Japan,JPN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,280476,,,,280476,,207455,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,398,Kazakhstan,KAZ,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,926737701,,,,926737701,,417353237,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,398,Kazakhstan,KAZ,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,1334456,,,,1334456,,2994770,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,400,Jordan,JOR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,159,,,,159,,3950,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,400,Jordan,JOR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,7420640,,,,7420640,,8251183,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,400,Jordan,JOR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,477,,,,477,,3028,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,404,Kenya,KEN,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,65031,,,,65031,,57919,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,5236516226,,,,5236516226,,3205865226,,,0
H5,2018,2018,2018,4,0,2,Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,996860155,,,,996860155,,464279233,,,0
H5,2018,2018,2018,4,0,3,Re-Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,59824,,,,59824,,131514,,,0
H5,2018,2018,2018,4,0,1,Import,842,USA,USA,414,Kuwait,KWT,,,,,,,,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",8,Weight in kilograms,92222544,,,,92222544,,48337947,,,0
